
running 702 tests
test test_list_team_column_falls_back_to_uuid_when_cache_missing ... ok
test test_verbose_omits_body_line_for_get ... ok
test test_verbose_suppresses_request_body_for_put ... ok
test test_verbose_suppresses_request_body_for_send_raw ... ok
test test_view_omits_team_row_when_field_unconfigured ... ok
test test_send_warns_on_429_retry_exhaustion ... ok
test test_view_renders_team_uuid_fallback_when_not_cached ... ok
test test_view_renders_team_name_when_cached ... ok
test test_view_omits_team_row_when_field_absent_from_response ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 27 tests
test test_edit_description_and_description_stdin_conflict ... ok
test test_assets_types_help ... ok
test test_assign_to_and_account_id_conflict ... ok
test test_create_to_and_account_id_conflict ... ok
test test_assets_schema_help ... ok
test test_board_view_all_and_limit_conflict ... ok
test test_edit_points_and_no_points_conflict ... ok
test test_assets_tickets_open_and_status_conflict ... ok
test test_assign_to_and_unassign_conflict ... ok
test test_create_description_and_description_stdin_conflict ... ok
test test_assign_account_id_and_unassign_conflict ... ok
test test_issue_list_all_and_limit_conflict ... ok
test test_help_flag ... ok
test test_assets_schemas_help ... ok
test test_assets_view_help ... ok
test test_issue_list_created_after_and_recent_conflict ... ok
test test_project_list_all_and_limit_conflict ... ok
test test_sprint_add_requires_sprint_or_current ... ok
test test_sprint_add_sprint_and_current_conflict ... ok
test test_issue_list_open_and_status_conflict ... ok
test test_queue_list_help ... ok
test test_sprint_remove_help ... ok
test test_no_args_shows_help ... ok
test test_sprint_current_all_and_limit_conflict ... ok
test test_version_flag ... ok
test test_sprint_add_help ... ok
test test_queue_view_help ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test discover_cmdb_field_ids ... ok
test discover_cmdb_field_ids_empty ... ok
test enrichment_resolves_ids_to_names ... ok
test issue_with_null_cmdb_field ... ok
test issue_with_modern_cmdb_fields ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test list_comments_empty ... ok
test list_comments_with_limit ... ok
test list_comments_returns_all_comments ... ok
test list_comments_paginated ... ok
test issue_comments_network_drop_surfaces_reach_error ... ok
test issue_comments_unauthorized_dispatches_reauth_message ... ok
test issue_comments_server_error_surfaces_friendly_message ... ok
test comments_verbose_logs_parse_failure_once ... ok
test comments_parse_failure_silent_without_verbose ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test issue_list_assignee_duplicate_names_no_email_shows_account_id ... ok
test issue_list_assignee_exact_match_among_multiple_results_no_input_errors ... ok
test issue_list_assignee_duplicate_names_no_input_errors ... ok
test issue_assign_duplicate_names_no_input_errors ... ok
test issue_create_assignee_duplicate_names_no_input_errors ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test project_exists_returns_true_for_valid_project ... ok
test project_exists_returns_false_for_invalid_project ... ok
test project_statuses_404_means_project_not_found ... ok
test valid_status_single_substring_is_ambiguous ... ok
test invalid_status_with_project_returns_no_match ... ok
test ambiguous_status_returns_multiple_matches ... ok
test get_all_statuses_returns_status_names ... ok
test status_validation_with_global_statuses ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test test_edit_more_than_1000_keys_exits_64_without_http_call ... ok
test test_edit_partial_failure_exits_one_with_per_key_breakdown ... ok
test test_edit_multi_key_with_no_input_skips_confirmation_prompt ... ok
test test_edit_multi_key_output_json_returns_results_array ... ok
test test_edit_label_remove_sends_remove_action_in_bulk_payload ... ok
test test_move_multi_key_issues_one_bulk_transition_post_then_polls ... ok
test test_edit_multi_key_issues_one_bulk_post_then_polls_to_complete ... ok
test test_polling_respects_retry_after_on_429 ... ok
test test_edit_single_key_routes_via_bulk_api_backward_compatible ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s


running 40 tests
test test_dry_run_includes_team_and_description_in_output ... ok
test test_dry_run_jql_with_no_field_changes_errors_before_search ... ok
test test_dry_run_with_no_field_changes_errors_in_json_mode ... ok
test test_empty_jql_errors_before_search ... ok
test test_dry_run_json_includes_team_and_description ... ok
test test_dry_run_table_handles_unicode_description_without_panicking ... ok
test test_dry_run_with_multi_key_positional_skips_bulk_post ... ok
test test_dry_run_with_no_field_changes_errors_like_live_path ... ok
test test_dry_run_output_json_emits_valid_json_with_dry_run_field ... ok
test test_handle_edit_jql_truncation_error_still_triggers_after_migration ... ok
test test_bulk_task_failed_with_failure_reason_surfaces_reason_in_stderr ... ok
test test_dry_run_skips_bulk_post_and_renders_diff ... ok
test test_bulk_task_failed_status_exits_nonzero_with_failed_in_stderr ... ok
test test_jql_expansion_calls_search_then_bulk_with_matched_keys ... ok
test test_jql_default_max_50_caps_matched_issues ... ok
test test_jql_max_above_1000_clamps_or_errors ... ok
test test_label_with_parent_rejected_before_search ... ok
test test_label_with_description_rejected_before_search ... ok
test test_markdown_alone_errors_before_search ... ok
test test_label_with_priority_rejected_before_search ... ok
test test_label_with_summary_rejected_before_search ... ok
test test_label_with_summary_rejected_before_jql_search ... ok
test test_jql_zero_matches_exits_nonzero_with_hint ... ok
test test_max_zero_rejected_at_clap_layer ... ok
test test_jql_single_match_routes_to_single_key_put_not_bulk ... ok
test test_label_with_team_rejected_before_search ... ok
test test_max_without_jql_rejected_before_any_http_call ... ok
test test_label_add_remove_coalesce_emits_one_bulk_call ... ok
test test_jql_with_max_75_allows_75_matched ... ok
test test_no_fields_specified_exits_64 ... ok
test test_jql_max_explicit_value_in_error_not_default ... ok
test test_multi_key_with_no_parent_rejects_with_unsupported_flag_error ... ok
test test_multi_key_priority_update_uses_bulk_fields_endpoint ... ok
test test_multi_key_jql_with_team_rejects_with_unsupported_flag_error ... ok
test test_multi_key_type_update_uses_consistent_issuetype_casing ... ok
test test_multi_key_summary_update_uses_bulk_fields_endpoint ... ok
test test_no_input_implicitly_skips_confirmation ... ok
test test_yes_flag_passes_through_below_threshold_without_effect ... ok
test test_no_input_without_yes_or_dry_run_errors_when_jql_matches_above_threshold ... ok
test test_336_cli_unknown_status_emits_warning_and_escalates ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s


running 39 tests
test changelog_author_name_substring_case_insensitive ... ok
test changelog_field_filter_keeps_only_matching_items ... ok
test changelog_field_filter_is_case_insensitive_and_substring ... ok
test changelog_author_long_alpha_name_matches_display_name ... ok
test changelog_empty_response_json_has_empty_entries ... ok
test changelog_author_short_value_matches_accountid_substring ... ok
test changelog_author_me_is_case_insensitive ... ok
test changelog_401_suggests_reauth ... ok
test changelog_404_surfaces_not_found ... ok
test changelog_default_limit_is_thirty ... ok
test changelog_author_me_resolves_via_myself ... ok
test changelog_author_null_filtered_out_when_flag_set ... ok
test changelog_empty_response_exit_zero_with_empty_table ... ok
test changelog_author_me_drops_null_author_entries ... ok
test changelog_author_long_accountid_literal_match ... ok
test changelog_all_disables_truncation ... ok
test changelog_help_lists_subcommand ... ok
test changelog_rejects_tab_or_newline_only_author ... ok
test changelog_rejects_empty_field_among_valid ... ok
test changelog_rejects_empty_field ... ok
test changelog_network_drop_surfaces_reach_error ... ok
test changelog_rejects_whitespace_only_field ... ok
test changelog_limit_zero_renders_empty ... ok
test changelog_limit_partial_trims_inside_straddling_entry ... ok
test changelog_rejects_tab_or_newline_only_field ... ok
test changelog_rejects_empty_author ... ok
test changelog_rejects_whitespace_only_author ... ok
test changelog_json_preserves_nested_structure ... ok
test get_changelog_errors_when_page_fails_to_advance ... ok
test get_changelog_single_page_returns_entries ... ok
test changelog_limit_truncates_after_sort ... ok
test changelog_parse_failure_silent_without_verbose ... ok
test get_changelog_auto_paginates_across_pages ... ok
test changelog_field_filter_repeatable_uses_or_semantics ... ok
test changelog_table_renders_flat_rows_newest_first ... ok
test changelog_reverse_renders_oldest_first ... ok
test changelog_verbose_mixed_good_bad_entries ... ok
test changelog_verbose_logs_parse_failure_once ... ok
test changelog_json_output_snapshot ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 54 tests
test test_create_issue_assignee_not_found ... ok
test test_create_issue_response_includes_browse_url ... ok
test get_issue_null_standard_fields ... ok
test test_create_issue_link ... ok
test test_create_issue_with_account_id ... ok
test test_assign_issue_invalid_account_id_returns_error ... ok
test test_approximate_count ... ok
test assign_to_user_not_found ... ok
test test_approximate_count_server_error_returns_err ... ok
test test_approximate_count_zero ... ok
test get_issue_includes_standard_fields ... ok
test assign_idempotent_already_assigned ... ok
test assign_to_me_keyword ... ok
test test_create_issue_with_assignee ... ok
test assign_to_user_resolves_display_name ... ok
test test_assign_issue_with_account_id ... ok
test test_delete_issue_link ... ok
test test_create_issue_without_assignee ... ok
test test_edit_issue_description_with_other_fields ... ok
test test_find_story_points_field_id ... ok
test test_edit_issue_with_description ... ok
test test_get_issue ... ok
test test_edit_issue_with_markdown_description ... ok
test test_list_link_types ... ok
test test_get_issue_with_parent_and_links ... ok
test test_create_issue_with_assignee_me ... ok
test test_get_transitions ... ok
test test_search_assignable_users_empty ... ok
test test_search_assignable_users_paginated_response ... ok
test test_search_assignable_users_single ... ok
test test_search_issues_includes_labels_parent_issuelinks ... ok
test test_search_issues_has_more_flag ... ok
test test_search_issues ... ok
test test_search_issues_no_limit_fetches_all ... ok
test test_search_issues_jql_with_project_scope ... ok
test test_search_issues_no_more_results ... ok
test test_search_issues_with_story_points ... ok
test test_search_users_multiple ... ok
test test_search_users_paginated_response ... ok
test test_search_users_single_result ... ok
test test_search_users_unrecognized_response_errors ... ok
test test_search_users_empty ... ok
test transition_issue_without_fields_omits_fields_key ... ok
test transition_issue_with_fields_sends_fields_in_body ... ok
test test_link_single_substring_rejected_no_input ... ok
test test_move_single_substring_rejected_no_input ... ok
test test_move_idempotent_with_status_name ... ok
test test_move_ambiguous_across_transition_and_status_names ... ok
test test_move_no_match_shows_status_names ... ok
test test_move_idempotent_with_transition_name ... ok
test test_move_by_status_name ... ok
test test_move_by_transition_name ... ok
test test_move_dedup_same_transition_and_status_name ... ok
test test_unlink_single_substring_rejected_no_input ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test issue_create_table_does_not_trigger_follow_up_get ... ok
test issue_create_json_falls_back_on_get_failure ... ok
test issue_create_json_returns_full_shape ... ok
test issue_create_json_follow_up_get_passes_configured_extra_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test test_no_parent_conflicts_with_parent_value ... ok
test test_no_parent_flag_appears_in_edit_help ... ok
test test_no_parent_flag_help_text_describes_clear_behavior ... ok
test test_subtask_parent_clear_surfaces_400_with_convert_hint ... ok
test test_no_parent_alone_with_no_other_fields_works ... ok
test test_no_parent_clears_parent_via_put_with_json_null ... ok
test test_no_parent_combined_with_other_fields_sends_unified_payload ... ok
test test_no_parent_output_json_emits_key_on_success ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test test_bc_4_3_001_multi_workspace_no_collision ... ok
test test_bc_4_3_001_single_workspace_regression_guard ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test issue_list_network_drop_surfaces_reach_error ... ok
test issue_list_board_config_server_error_propagates ... ok
test issue_list_unauthorized_dispatches_reauth_message ... ok
test issue_list_status_single_substring_rejected ... ok
test issue_list_board_config_404_reports_error ... ok
test issue_list_sprint_error_propagates ... ok
test issue_list_no_active_sprint_falls_back_to_project_jql ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test test_bc_3_4_001_oauth_uses_instance_url ... ok
test test_bc_3_4_001_api_token_regression_guard ... ok
test test_bc_3_4_001_no_double_slash ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test test_s_2_01_h_031_bc_x_2_005_short_page_advances_by_page_size_not_returned_count ... ok
test test_s_2_01_h_033_bc_3_7_004_ftp_url_rejected_before_network_with_exit_64 ... ok
test test_s_2_01_h_021_bc_2_1_007_ambiguous_status_exits_64_no_jql_call ... ok
test test_s_2_01_h_030_bc_7_3_001_400_empty_body_shows_sentinel_in_stderr ... ok
test test_s_2_01_h_034_bc_3_7_001_bare_host_url_normalized_with_trailing_slash ... ok
test test_s_2_01_h_035_bc_2_1_001_all_filters_combined_compose_jql_without_panic ... ok
test test_s_2_01_h_032_bc_x_2_006_safety_cap_fires_at_1500_with_warning ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test remote_link_rejects_non_http_scheme_with_exit_64 ... ok
test remote_link_rejects_invalid_url_with_exit_64 ... ok
test remote_link_surfaces_server_error ... ok
test remote_link_surfaces_not_authenticated_on_401 ... ok
test remote_link_creates_with_explicit_title ... ok
test remote_link_defaults_title_to_url ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test issue_move_surfaces_resolution_required_hint ... ok
test issue_resolutions_table_output_prints_names ... ok
test issue_resolutions_json_output_lists_all_entries ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test issue_view_network_drop_surfaces_reach_error ... ok
test issue_view_server_error_surfaces_friendly_message ... ok
test issue_view_unauthorized_dispatches_reauth_message ... ok
test issue_view_corrupt_team_cache_falls_back_gracefully ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test test_s_2_02_h_008_bc_2_1_013_ambiguous_status_prog_exits_64_no_jql_call ... ok
test test_s_2_02_h_014_bc_x_7_004_dup_display_names_stderr_has_emails_and_account_ids ... ok
test test_s_2_02_h_006_bc_3_2_001_idempotent_move_already_in_target_no_post ... ok
test test_s_2_02_h_007_bc_3_2_009_resolution_required_400_actionable_stderr ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test test_jsm_request_created_extracts_issue_key ... ok
test test_request_type_struct_round_trip ... ok
test test_get_request_type_fields_returns_field_list ... ok
test test_list_request_types_search_query_forwarded ... ok
test test_list_request_types_search_query_absent_when_none ... ok
test test_create_jsm_request_posts_to_servicedeskapi_and_returns_issue_key ... ok
test test_list_request_types_paginates_is_last_page ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_s_1_08_ac006_h016_remove_active_profile_rejected_without_no_input_flag ... ok
test test_s_1_08_ac006_h016_remove_active_profile_rejected_and_config_unchanged ... ok
test test_s_1_08_ac006_h016_remove_active_profile_rejected_with_second_profile_present ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test legacy_instance_block_migrated_in_memory ... ok
test migration_is_idempotent ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test test_cloud_id_flag_recognized_in_help ... ok
test test_cloud_id_help_text_mentions_disambiguation_or_multiple_orgs ... ok
test test_callback_url_contains_127_0_0_1_and_port_53682 ... ok
test test_cloud_id_flag_is_parsed_not_rejected_by_clap ... ok
test test_no_input_multi_org_lists_available_cloud_ids_in_error ... ok
test test_cloud_id_flag_value_not_in_response_exits_64 ... ok
test test_no_input_multi_org_exits_64_with_actionable_error ... ok
test test_cloud_id_flag_does_not_change_redirect_uri_in_authorize_url ... ok
test test_single_resource_no_regression_single_org_path ... ok
test test_interactive_select_via_stdin_picks_second_resource ... ok
test test_interactive_render_shows_name_url_and_id ... ok
test test_cloud_id_flag_picks_named_resource_not_first ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.89s


running 8 tests
test test_bc_6_3_001_active_profile_returns_per_profile_field_ids ... ok
test test_bc_6_3_001_field_ids_survive_toml_save_round_trip ... ok
test test_bc_6_3_001_sandbox_profile_uses_sandbox_story_points_field_id ... ok
test test_bc_6_3_001_error_message_references_profiles_section_not_fields ... ok
test test_bc_6_3_001_points_column_present_after_save_round_trip ... ok
test test_bc_6_3_001_list_points_warning_references_profiles_section ... ok
test test_bc_6_3_001_board_view_shows_team_after_save_round_trip ... ok
test test_bc_6_3_001_sprint_current_shows_team_and_points_after_save_round_trip ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test embedded_login_uses_fixed_port ... ignored, set JR_RUN_OAUTH_INTEGRATION=1 and use --include-ignored to run

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test test_s_1_06_h_029_embedded_callback_port_const_is_53682 ... ok
test test_s_1_06_h_029_byo_redirect_uri_dynamic_port ... ok
test test_s_1_06_h_029_embedded_redirect_uri ... ok
test test_s_1_06_h_022_scope_mismatch_mixed_case_dispatches_insufficient_scope ... ok
test test_s_1_06_h_022_scope_mismatch_lowercase_dispatches_insufficient_scope ... ok
test test_s_1_06_h_022_non_scope_401_and_403_do_not_dispatch_insufficient_scope ... ok
test test_s_1_06_h_004_auth_refresh_no_url_configured ... ok
test test_s_1_06_h_001_auth_status_no_profiles ... ok
test test_s_1_06_h_002_auth_list_json_no_profiles ... ok
test test_s_1_06_h_005_malformed_config_exits_78_file_unchanged ... ok
test test_s_1_06_h_003_profile_precedence_chain ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 12 tests
test test_inter_process_reconcile_after_invalid_grant ... ignored
test test_persist_before_publish_fault_injection ... ignored
test test_refresh_persists_rotated_tokens_via_store_oauth_tokens ... ignored
test test_waiters_use_in_memory_token_not_keychain ... ignored
test test_manual_jr_auth_refresh_unchanged ... ok
test test_send_retries_once_after_refresh_on_401 ... ok
test test_refresh_contract_pins_url_grant_type_rotation_invalid_grant ... ok
test test_concurrent_sends_single_refresh_via_coordinator ... ok
test test_concurrent_invalid_grant_no_thundering_herd ... ok
test test_send_caps_refresh_at_one_attempt_when_refresh_fails ... ok
test test_invalid_grant_surfaces_not_authenticated_with_refresh_hint ... ok
test test_send_caps_refresh_at_one_attempt_when_retry_also_401 ... ok

test result: ok. 8 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.14s


running 10 tests
test test_s_1_03_cargo_toml_has_tracing_dep ... ok
test test_s_1_03_cargo_toml_has_tracing_subscriber_dep ... ok
test test_s_1_03_lib_rs_does_not_init_subscriber ... ok
test test_s_1_03_observability_rs_does_not_init_subscriber ... ok
test test_s_1_03_main_initializes_tracing_subscriber ... ok
test test_s_1_03_main_uses_env_filter ... ok
test test_s_1_03_auth_has_tracing_entry_points ... ok
test test_s_1_03_client_uses_tracing_debug ... ok
test test_s_1_03_client_no_verbose_request_eprintln ... ok
test test_s_1_03_auth_no_client_secret_in_tracing_fields ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test test_list_projects_empty ... ok
test test_list_projects_lead_missing ... ok
test test_get_project_statuses_empty ... ok
test test_list_projects ... ok
test test_list_projects_with_type_filter ... ok
test test_get_project_statuses ... ok
test test_list_projects_all_paginates ... ok
test project_list_network_drop_surfaces_reach_error ... ok
test project_list_unauthorized_dispatches_reauth_message ... ok
test project_list_server_error_surfaces_friendly_message ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test project_meta_cache_miss_fetches_from_api ... ok
test project_meta_software_project_has_no_service_desk_id ... ok
test require_service_desk_errors_for_software_project ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test list_queues_returns_all_queues ... ok
test resolve_queue_single_substring_is_ambiguous ... ok
test list_queues_empty ... ok
test get_queue_issue_keys_with_limit ... ok
test resolve_queue_duplicate_names_error_message ... ok
test get_queue_issue_keys_returns_keys ... ok
test resolve_queue_mixed_case_duplicate_names_error_message ... ok
test get_queue_issue_keys_paginated ... ok
test queue_list_network_drop_surfaces_reach_error ... ok
test queue_list_server_error_surfaces_friendly_message ... ok
test queue_list_unauthorized_dispatches_reauth_message ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test ac_003_max_retry_after_secs_constant_defined ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test ac_001_retry_after_exceeds_cap_aborts_retry ... ok
test test_search_issues_limit_truncation_dedupes_under_drift ... ok
test test_search_issues_apr2025_overshoot_silenced_by_drift_dedupe ... ok
test test_search_issues_repeated_cursor_abort_sets_has_more_true ... ok
test test_search_issues_repeated_cursor_abort_dedupes ... ok
test test_search_issues_dedupes_non_consecutive_across_pages ... ok
test ac_002_retry_after_within_cap_retries ... ok
test ac_008_and_ac_new_d_search_jql_cursor_loop_terminates_with_jracloud_warning ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test test_s_1_07_h_027_retry_after_86400_no_cap ... ok
test test_s_1_07_retry_after_0_boundary ... ok
test test_s_1_07_retry_after_unparseable_returns_none ... ok
test test_s_1_07_h_013_send_recovers_after_2_retries ... ok
test test_s_1_07_h_013_send_raw_persistent_429_returns_429_after_max_retries ... ok
test test_s_1_07_h_013_send_raw_gave_up_warning_in_stderr ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test test_search_issue_keys_ignores_unknown_fields ... ok
test test_search_issue_keys_apr2025_overshoot_silenced_by_drift_dedupe ... ok
test test_search_issue_keys_limit_truncation_dedupes_under_drift ... ok
test test_search_issue_keys_returns_empty_for_no_matches ... ok
test test_search_issue_keys_happy_path ... ok
test test_search_issue_keys_truncates_at_limit_and_sets_has_more ... ok
test test_search_issue_keys_sends_fields_key_only ... ok
test test_search_issue_keys_malformed_json_returns_error ... ok
test test_search_issue_keys_clamps_max_results_to_100_per_page ... ok
test test_search_issue_keys_repeated_cursor_aborts_with_warning ... ok
test test_search_issue_keys_dedupes_non_consecutive_across_pages ... ok
test test_search_issue_keys_paginates_with_next_page_token ... ok
test test_search_issue_keys_401_mid_pagination_propagates ... ok
test test_search_issue_keys_repeated_cursor_abort_dedupes ... ok
test test_search_issue_keys_apr2025_regression_bound ... ok
test test_search_issue_keys_stderr_emits_jracloud_95368_literal ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 13 tests
test sprint_current_limit_and_all_conflict ... ok
test sprint_current_network_drop_surfaces_reach_error ... ok
test sprint_remove_moves_to_backlog ... ok
test sprint_add_json_output ... ok
test sprint_add_with_sprint_id ... ok
test sprint_current_server_error_surfaces_friendly_message ... ok
test sprint_current_limit_flag ... ok
test sprint_current_under_limit_no_hint ... ok
test sprint_current_unauthorized_dispatches_reauth_message ... ok
test sprint_remove_json_output ... ok
test sprint_add_with_current_flag ... ok
test sprint_current_default_limit_caps_at_30 ... ok
test sprint_current_all_flag_returns_everything ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test sprint_current_falls_back_to_uuid_when_team_not_cached ... ok
test sprint_current_omits_team_column_when_field_unconfigured ... ok
test sprint_current_shows_team_column_when_populated ... ok
test board_view_kanban_shows_team_column_when_populated ... ok
test sprint_current_omits_team_column_when_no_issue_has_team ... ok
test board_view_kanban_omits_team_column_when_no_issue_has_team ... ok
test sprint_current_json_output_keeps_team_uuid_without_resolution ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_get_org_metadata ... ok
test test_list_teams ... ok
test team_list_network_drop_surfaces_reach_error ... ok
test team_list_unauthorized_dispatches_reauth_message ... ok
test team_list_server_error_surfaces_friendly_message ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test issue_view_json_preserves_team_object_shape_without_warning ... ok
test issue_view_table_renders_team_row_from_object_shape ... ok
test issue_view_verbose_warns_on_truly_unexpected_team_shape ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 14 tests
test user_list_requires_project_flag ... ok
test user_search_network_drop_surfaces_reach_error ... ok
test user_search_server_error_surfaces_friendly_message ... ok
test user_view_returns_detail_rows ... ok
test user_search_unauthorized_dispatches_reauth_message ... ok
test user_view_json_emits_user_object ... ok
test user_view_json_hidden_email_is_null ... ok
test user_view_404_shows_friendly_error ... ok
test user_search_limit_truncates_results ... ok
test user_list_by_project_returns_users ... ok
test user_search_empty_result_prints_no_results ... ok
test user_search_returns_matching_users ... ok
test user_search_json_output_is_array ... ok
test user_view_hidden_email_renders_dash ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 11 tests
test search_users_all_propagates_error_mid_pagination ... ok
test search_users_all_stops_on_empty_page ... ok
test search_assignable_users_by_project_all_paginates ... ok
test search_users_all_paginates_and_concatenates ... ok
test search_users_all_continues_past_short_non_empty_page ... ok
test user_search_no_all_issues_single_request ... ok
test search_users_all_respects_safety_cap ... ok
test user_list_all_cli_paginates ... ok
test user_search_all_cli_paginates ... ok
test user_list_all_cli_emits_safety_cap_warning ... ok
test user_search_all_cli_emits_safety_cap_warning ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 6 tests
test test_sd_003_changelog_has_breaking_change_entry ... ok
test test_sd_003_help_mentions_verbose_bodies_flag ... ok
test test_sd_003_verbose_bodies_emits_pii_warning ... ok
test test_sd_003_verbose_plus_verbose_bodies_prints_body ... ok
test test_sd_003_verbose_bodies_alone_prints_body_without_url_line ... ok
test test_sd_003_verbose_alone_suppresses_body_bytes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 9 tests
test test_bc_x_5_002_empty_issue_returns_zero_items ... ok
test test_list_worklogs ... ok
test test_add_worklog ... ok
test test_bc_x_5_002_single_page_no_extra_fetch ... ok
test test_bc_x_5_002_two_page_result_returns_all_80_items ... ok
test test_bc_x_5_002_both_pages_fetched ... ok
test worklog_list_network_drop_surfaces_reach_error ... ok
test worklog_list_unauthorized_dispatches_reauth_message ... ok
test worklog_list_server_error_surfaces_friendly_message ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test test_s_2_06_ac_004_bc_x_5_009_parse_duration_validator_unit ... ok
test test_s_2_06_ac_005_bc_6_2_013_legacy_id_only_cmdb_cache_graceful_miss ... ok
test test_s_2_06_ac_006_bc_6_2_013_valid_tuple_cache_hits_no_api_call ... ok
test test_s_2_06_ac_003_bc_x_5_009_invalid_duration_rejected_before_network ... ok
test test_s_2_06_ac_001_bc_x_5_009_worklog_post_body_contains_timespent_string ... ok
